Height,Weight,Previous_Exercise,Calories_Goal,Recommended_Exercise
183,85,HIIT,1731,Cardio
166,86,Yoga,2300,Running
200,57,HIIT,2222,Cardio
165,50,HIIT,1914,Rest
180,51,Running,1582,Strength
173,95,Running,2426,Running
189,50,HIIT,2865,Rest
189,70,Cardio,2754,Cycling
165,66,Strength,1917,Cycling
157,97,HIIT,1852,Cardio
189,68,Running,2346,Running
168,75,Cycling,2209,Cycling
180,97,Running,1765,Rest
167,52,Yoga,2847,Strength
166,64,Running,1751,Yoga
183,51,Yoga,2121,Yoga
163,88,Cardio,1990,Rest
177,76,HIIT,2843,Running
172,51,Running,1844,HIIT
173,86,Running,2433,Cycling
198,97,Running,2157,Running
167,87,Strength,2538,Running
176,87,Cardio,2525,Rest
174,76,Cardio,2921,Yoga
199,92,Running,1970,HIIT
160,56,HIIT,1857,HIIT
172,67,Strength,2016,Running
178,93,Cycling,2842,Cycling
188,73,Yoga,2392,Running
187,76,Yoga,1952,Yoga
198,84,Cycling,2133,Yoga
168,55,Running,2545,HIIT
152,58,Yoga,2167,Cardio
150,56,Strength,2622,HIIT
170,64,Strength,1665,Running
155,99,Cycling,2139,HIIT
155,55,Yoga,2837,HIIT
184,99,Strength,1559,Cycling
180,71,Yoga,2478,Rest
150,54,Cardio,2716,Yoga
197,89,Running,1669,Cardio
153,73,Cardio,2033,Yoga
189,77,Running,1649,Yoga
162,64,Cardio,2919,Rest
159,91,Cardio,2859,Running
192,88,Cardio,1968,Running
194,63,Strength,2619,Cardio
168,68,Cycling,1646,Cardio
180,73,Strength,2712,Cardio
161,95,Strength,2589,Strength
157,94,Cycling,1754,HIIT
160,66,Running,2713,Cardio
150,63,Yoga,2072,Running
178,79,Strength,2838,Yoga
195,68,Strength,1694,Cardio
197,64,HIIT,1874,Rest
174,78,Yoga,1950,Cycling
164,51,HIIT,2136,Rest
171,92,Yoga,2401,Yoga
190,82,HIIT,2330,Rest
152,80,HIIT,2712,Rest
163,61,HIIT,2551,Cardio
173,67,Yoga,2617,Rest
198,88,Cycling,1532,Rest
194,61,Cycling,2412,Rest
162,89,Cardio,2811,Rest
164,95,Running,2824,Running
195,71,Running,2635,Cycling
154,77,Strength,1915,Running
175,56,HIIT,2375,Rest
200,87,Strength,2349,Rest
167,65,Cardio,1753,Cardio
193,93,HIIT,2748,Cycling
165,57,Cardio,1888,HIIT
169,87,Cardio,2762,Rest
182,94,Cardio,1752,Cycling
193,57,Yoga,2822,Yoga
157,92,Yoga,1929,Rest
194,64,Cardio,2103,Running
185,72,Strength,2470,Rest
194,58,Cycling,1584,Running
161,80,Running,2428,Rest
151,84,Cycling,2715,HIIT
176,53,Cardio,2269,Yoga
154,85,HIIT,2710,Rest
184,77,HIIT,2975,Rest
184,84,Cardio,2926,Rest
199,99,Running,2226,Cardio
186,60,Cardio,1660,Yoga
157,68,Yoga,2945,Running
169,84,Running,1931,Rest
166,58,Cardio,2035,Cycling
183,61,HIIT,1825,Cardio
184,74,Cardio,2931,Cycling
182,61,HIIT,2823,Rest
173,98,HIIT,2513,Running
180,98,Strength,2584,Rest
187,75,Cycling,1950,HIIT
163,74,Cycling,2226,Cycling
193,71,Strength,2391,Rest
172,53,Running,2091,Strength
198,71,Cycling,2549,Strength
197,57,Cycling,2632,Yoga
159,56,Cycling,1909,Rest
163,97,Strength,1930,HIIT
161,75,Yoga,1760,Yoga
161,76,Yoga,1995,Cardio
150,60,HIIT,1625,HIIT
199,93,Running,1714,Yoga
181,59,Cardio,2148,Strength
160,96,Yoga,1859,Rest
176,89,Cardio,1965,Rest
167,62,Cycling,2980,Cardio
197,51,HIIT,2777,Running
167,83,Cycling,2475,Rest
